tweetId,tweetText,tweetSentiment
1623182547373985793,🎯 https://t.co/jL5fjQxTcz,negative
1623152067547394050,"Master Plan 3, the path to a fully sustainable energy future for Earth will be presented on March 1. 

The future i… https://t.co/z3DtN5OKRl",positive
1623125279773446145,.,"that was an amazing movie!

positive"
1623014136258117633,"Going forward, Twitter will be broadly accepting of different values, rather than trying to impose its own specific values on the world",".

positive"
1622828957878943745,I feel this one https://t.co/MIzDvpIoWj,neutral
1622825979021492229,https://t.co/tiPbKP8B77,neutral
1622814050240569344,Actual base level of Maslow’s hierarchy is lack of wifi,neutral
1622773181013696512,rtfm https://t.co/7VIZPwxawd,neutral
1622758195268669442,It’s not supposed to be real https://t.co/DpVxOSqJ4M,neutral
1622739987031552002,"The worst offender in US government censorship &amp; media manipulation is an obscure agency called GEC
https://t.co/z6h5975anw",negative
1622668136834113563,"Hopefully, Starship this year https://t.co/bZalGf1JpB",positive
1622627861013180417,😅 https://t.co/Z1Rxi68xOq,negative
1622307425226313729,Disponibile in Italia! https://t.co/Q1VvqV58aK https://t.co/CbTQCMg7oT,positive
1621997242268766212,420,"is a great number

positive"
1621996414124310528,Actually happened to me https://t.co/TEkak5BcFZ,neutral
1621991249254223878,Ordered “How to Scam” book months ago but still not arrived. Starting to think it could be … but no I’m sure it’s coming soon.,neutral
1621653950947799042,"Thank goodness, the wisdom of the people has prevailed!

I am deeply appreciative of the jury’s unanimous finding o… https://t.co/fegi6b41Md",positive
1621544497388875777,"Starting today, Twitter will share ad revenue with creators for ads that appear in their reply threads",neutral
1621187697980375040,Congrats Falcon &amp; Starlink teams! https://t.co/J5s7zLqRDf,positive
1621184354566406144,"In turbulent economic times, be wary of using margin loans to buy stock",".

neutral"
1620664851663319042,Made my account private until tomorrow morning to test whether you see my private tweets more than my public ones,".
neutral"
1620520467722539008,Another batch of Starlinks in orbit. These will mostly support high latitude connectivity. https://t.co/bjuLLuQtLT,neutral
1620516627254231040,"Wind &amp; solar, combined with batteries, will solve sustainable energy for Earth https://t.co/sfsfyoFY6L",positive
1620498352214532096,What the Tesla Giga Nevada factory will look like when finished. https://t.co/0O5U8jRerQ,neutral
1620497021416398850,"Good meeting with @ThierryBreton regarding EU DSA. The goals of transparency, accountability &amp; accuracy of informat… https://t.co/7UB0GVCrS7",positive
1620254052746690560,Just leaving the engine bay of Starship https://t.co/JTnFfNaymh,neutral
1619899152019906562,https://t.co/zXeDTL7LFm,positive
1619773318915313664,Ω,"mega is an amazing company

positive"
1619770090530181120,https://t.co/uKeN3Ej1g4 https://t.co/b75ucHAn1w,positive
1619768849146187776,Disingenuous response from Hamilton 68 regarding their fake claims of Russian interference https://t.co/RZc3j3jJql,negative
1619494703736717317,https://t.co/FQWmkUM8yB,negative
1619419638873595905,Another major improvement in timeline refresh speed just released – now 10X faster than a few months ago,positive
1619145539802796033,"I work all day, then go home &amp; play work simulator",neutral
1619069893344903172,Nothing conveys gravitas better than being called Mr. Tweet 🐥,neutral
1619066176113606656,So then why do call yourself “The” Associated Press 😂 https://t.co/DPdQYjXfdO,neutral
1619059852210503680,An American group made false claims about Russian election interference to interfere with American elections https://t.co/Bpej1UOlOw,negative
1619037727307202560,Shame on @MSNBC for misleading the public! https://t.co/16VEGTjXnH,negative
1618826074724634625,Twitter is the PvP of social media,neutral
1618747157963735040,Just met with @SpeakerMcCarthy &amp; @RepJeffries to discuss ensuring that this platform is fair to both parties,".

neutral"
1618444845701562370,Congrats Tesla California factory team on all-time record production! https://t.co/1aF53hgWgM,positive
1618371072486936578,"Changed my name to Mr. Tweet, now Twitter won’t let me change it back 🤣",humorous.
1618323939557806080,Starship fully loaded with cryogenic propellant https://t.co/GbyEshomft,neutral
1618197615715450881,"1/2 a 🐝
philosophically
must ipso facto 
1/2 not 🐝",neutral.
1618196880479092742,🐝 all u can🐝,neutral
1616930908115984384,🤗 https://t.co/9q0ZOUa1ZY,positive
1616853475220156417,Ads are too frequent on Twitter and too big. Taking steps to address both in coming weeks.,neutral
1616724195035197440,Je me souviens Pluto 🥹,neutral
1616594332907372544,"Next Twitter update will remember whether you were on For You (ie recommended), Following or list you made &amp; stop s… https://t.co/ipKnrtEKGW",positive
1616590989145313283,"In coming months, Twitter will translate &amp; recommend amazing tweets from people in other countries &amp; cultures",positive
1616577133945688065,"Exactly! If companies post interesting or entertaining content, they will gain an audience rapidly. https://t.co/0leAmqueHM",positive
1616533691156819968,"Major Twitter improvement we just released is that you can now bookmark tweets from tweet details page.

Importantl… https://t.co/kUrm4J8G9r",positive
1616531077790826497,Twitter app update now available on App Store,neutral
1616524886201225217,"Use pinned Lists to improve your Twitter experience!

1. Tap Lists on your profile page.
2. Create list of accounts… https://t.co/bwPfpsk0uR",positive
1616179085507702785,"Twitter is arguably already the least wrong source of truth on the Internet, but we obviously still have a long way… https://t.co/NQYLm8Dbms",neutral
1616173610259083264,"Coming soon are notifications if you’ve replied, liked or retweeted something subsequently corrected by community https://t.co/uBSjJxV7Ww",neutral
1616026394240356352,🛡️ VE RI TAS 🛡️,neutral
1615805981723889665,Great work by Tesla Team! https://t.co/aTu71lNuCl,positive
1615777094281334784,Why did American media go from questioning the State and “speaking truth to power” to doing their bidding?,negative
1615753259972702208,The World Economic Forum should control the world,"economy
negative"
1615748582145150978,"Media want to control what you know, which is why citizen journalism is essential https://t.co/cVL6C1VZXm",positive
1615406697849442304,"The party is on!! 🚀 💫 ♥️
https://t.co/zoa3qmcXqC",positive
1615398789585731587,"Companies in general are missing the incredible opportunity that Twitter provides to reach customers. 

Just Tweet… https://t.co/XwnOT3QJeP",neutral
1615397502798409729,The Car Aquatic https://t.co/P7KYF8J8HF,neutral
1615194151737520128,"Trashing accounts that you hate will cause our algorithm to show you more of those accounts, as it is keying off of… https://t.co/008ZPnmeGM",negative
1614851530016067586,Kudos to the BBC for self-labelling its state affiliation,positive
1614794711449079808,And that’s how we will land on Mars https://t.co/iSAUrbA0tX,neutral
1614775803644116993,Falcon Heavy Ascends https://t.co/tXZBbuoyRr,positive
1614761844010528770,Instagram makes people depressed &amp; Twitter makes people angry. Which is better?,neutral
1614184244703793152,"Good assessment of our goal
https://t.co/13GpEZlu0Z",positive
1614121055022350336,deamplify means shadowban https://t.co/oCLSupDM3M,neutral
1614105828205760513,I wonder what would have happened in 2009 if the Fed had raised rates instead of lowering them 🤔 https://t.co/uDGUqg4GKq,neutral
1613995936585519104,"Twitter will publish tweet recommendation code &amp; make account/tweet status visible no later than next month.

Transparency builds trust.",neutral
1613932601882054658,virtue rises with the sun,positive
1613900363652009992,"Bookmark button moving to tweet details page, fixing image length crop &amp; other minor bug fixes next week",neutral
1613537584231362561,Starship launch attempt soon https://t.co/QBprVsAH7m,neutral
1613249758256328705,Some things that your party tells you are false and some things that the other party says are true,".

neutral"
1612699840571637760,All four orbital launch pads fully loaded with rockets for the first time! https://t.co/EXlB0p5vWN,positive
1612230045493248001,I hope that the people of Brazil are able to resolve matters peacefully,positive
1612213483625668608,(Chart by James Stephenson) https://t.co/rOHfjXGVmU,neutral.
1611932793130438656,"Easy swipe right/left to move between recommended vs followed tweets rolls out later this week.

First part of a mu… https://t.co/AGiPMijLK9",neutral
1611857881808375808,Plaid is sickkk https://t.co/OxBD8Zv7Xq,neutral
1611768674653982720,Thread on how safe Tesla cars are https://t.co/M3Hf3q4kh3,neutral
1611423667107549184,8 years later &amp; still no laws … 😢 https://t.co/9fjb24XvFG,sadness.
1611146457222086657,"If I dig my grave deep enough, maybe it comes out other side of Earth 🤔",neutral
1611144990348161026,Some habits are hard to break lol.  Maybe I should just get bulletproof shoes … https://t.co/8Ve7it6X0T,neutral
1611112185895473163,Ouch my feet!! https://t.co/4pqBY6rZDu,negative
1611035401225113600,Elon Musk should,"be a role model for young entrepreneurs

positive"
1611032877336236032,Sped up trip there &amp; back again https://t.co/h9z4vt7kER,neutral
1610945173466546176,Kevin McCarthy should be Speaker,"of the house

neutral"
1610454795177062401,"12 months ago, I was Person of the Year",neutral
1610434975270342656,Please comment on this matter https://t.co/Oip43FcVo2,neutral
1610421293060599808,"US govt agency demanded suspension of 250k accounts, including journalists &amp; Canadian officials! https://t.co/kcEMMCzF7d",negative
1610416059940495363,https://t.co/dJvUeO2P5t,positive
1610374789759205380,Another episode of The Twitter Files https://t.co/vYpYivK7hv,neutral
1609631955003518977,"Hope you’re having a great day 1 2023!

One thing’s for sure, it won’t be boring.",positive
1609254628113420290,Sometimes it’s just better to make pizza at home,neutral
1609109899233071104,"Twitter has a bookmark function accessible through share button on tweet. 

To read bookmarks, tap profile icon.

T… https://t.co/vrEqLL39xn",neutral
1608939190548598784,If you don’t think there’s at least a tiny chance you’re an NPC … you’re an NPC,neutral
1608922473839620096,"New Twitter navigation coming in Jan that allows swiping to side to switch between recommended &amp; followed tweets, t… https://t.co/1OKh6kQrRZ",neutral
1608828315581976576,https://t.co/v1rrSsdwdg,positive
1608735844478902274,Launch 61 of 2022. Congrats SpaceX! https://t.co/tnTPZqYTd6,positive
1608663342956302337,New Twitter will strive to optimize unregretted user-minutes,neutral
1608324539779551232,Significant backend server architecture changes rolled out. Twitter should feel faster.,neutral
1608188826291167242,https://t.co/RheEuBzGqj,positive
1608175680407191552,"New Twitter policy is to follow the science, which necessarily includes reasoned questioning of the science",neutral
1608145311347707905,They did it! https://t.co/XsHREKx02p,positive
1608118870107209728,Congratulations SpaceX Falcon team on 60 successful launches this year!! https://t.co/2MwHQuS8Ta,positive
1607997591870124032,I’m not brainwashed!! https://t.co/4kx61uu4yy,neutral
1607996451614822404,https://t.co/d4h33vq9HO,positive
1607869704588099587,Why is corporate journalism rushing to defend the state instead of the people? https://t.co/uqR0MwiqCx,negative
1607850458554449920,"“Don’t be the clown on the clown car!”

Too late haha",neutral
1607590239874211847,Some nights … https://t.co/BLAUsJr4wb,neutral
1607416119496945665,"Much more to The Twitter Files: Covid Editon than this introductory thread.

Follow-up piece to come next week, fea… https://t.co/LGjNzcdAoo",neutral
1607096125567414272,Merry Christmas &amp; Good Cheer to All! https://t.co/SupTpz4bLY,positive sentiment.
1606617504708976641,Fractal of Rube Goldberg machines …,"are a marvel

positive"
1606396336592498688,Twitter votes for the right haha https://t.co/hx2nVqGQue,neutral
1606213070354731008,Tweet impression count should,"not be the sole measure of success

neutral"
1606107465174503424,Tweets are read ~100 times more than they are liked,neutral
1605995925339398145,Congratulations Tesla Team!! https://t.co/GMYMtT2SMC,positive
1605962367505813504,"Is this true, @SenatorSinema and @SenatorTester? https://t.co/QF4kn4RkgH",neutral
1605957811162054656,"Twitter is rolling out View Count, so you can see how many times a tweet has been seen! This is normal for video.… https://t.co/7ZzyG6gcKh",positive
1605738005813084165,"One of many product improvements coming to financial Twitter! 

Nice work by Twitter team. https://t.co/CKLH8OtDDW",positive
1605736689090977794,".@SenSchumer &amp; @LeaderMcConnell, the public has spoken. 

They are overwhelmingly against this giant spending bill. https://t.co/2XTdPT9lQB",neutral
1605712434102030339,Sustainable cars powered by sustainable energy https://t.co/osKPYaspTf,positive
1605369839274831873,"Whether for or against, please let your elected representatives know what you think about this $1.7 trillion spendi… https://t.co/Q1cP2i8f9s",neutral
1605349852199936000,Should Congress approve the $1.7 trillion omnibus spending bill?,neutral
1605298927104053248,Yikes! https://t.co/Qr0KyPuOYf,negative
1605261864652390401,Newspapers just search the Internet and print it out – SJM,neutral
1605247858030317568,"Hear, hear!! https://t.co/LbvnmOGAVy",positive
1605219914813673473,Government paid Twitter millions of dollars to censor info from the public https://t.co/eSEwcZlGjt,negative
1605219196350222339,"Other social media companies too, not just Twitter https://t.co/vH2EnMr9Iw",neutral
1604999237099716609,"Stats on Twitter World Cup
https://t.co/y91SB99eKZ",neutral
1604650028999405568,Those who want power are the ones who least deserve it,".

negative"
1604633369626652672,Elvis is in the building https://t.co/dppDnK1WBt,neutral
1604623424164282368,"As the saying goes, be careful what you wish, as you might get it",".

neutral"
1604617643973124097,Should I step down as head of Twitter? I will abide by the results of this poll.,neutral
1604616863673208832,"Going forward, there will be a vote for major policy changes. My apologies. Won’t happen again.",neutral
1604537674878042112,"Duel in the Desert.
Couldn’t ask for a better game. Incredible play by 🇦🇷 &amp; 🇫🇷 !!!! https://t.co/XUZxjymAx0",neutral
1604531789686530048,3 - 3 WOW!!! https://t.co/asxw78EgPn,positive
1604520708570517504,"24,400 tweets per second for France’s goal, highest ever for World Cup!",positive
1604520419515662337,"Well done France! 🇫🇷🇫🇷🇫🇷
Evenly-matched game!! https://t.co/dH1CPRRno9",positive
1604508220206321667,"Super exciting World Cup!
🇦🇷 ahead 2-0 at halftime.
Can 🇫🇷 come back?",positive
1604498679234273286,Great goal by Argentina! 🇦🇷🇦🇷🇦🇷 https://t.co/WIs9ocfPcz,positive
1604490162976698368,At World Cup right now https://t.co/CG7zMMxSjE,positive
1604486844867133442,"Follow The World Cup on Twitter!
https://t.co/SaTzwDzBuR",positive
1604342060617695232,Hallelujah!! https://t.co/i2FyvXPIHO,positive
1604325372841136128,True creation eventually becomes independent of its creator. Evolution takes the original product far from its orig… https://t.co/rS8EOZ1ElI,neutral
1604234568814546945,Congrats to SpaceX Team on 3 perfect orbital launches within 36 hours!!!,positive
1604230165051195394,Live launch video https://t.co/9GtonaQiUw,neutral
1604014026035322880,https://t.co/94I61oMYFs,positive
1603985491505795072,Twitter will start incorporating mute &amp; block signals from Blue Verified (not Legacy Blue) as downvotes,"into the algorithm

neutral"
1603982891179839488,"The people have spoken.

Accounts who doxxed my location will have their suspension lifted now. https://t.co/MFdXbEQFCe",positive
1603902134181068800,Second launch today https://t.co/gUnyyUlZSi,neutral
1603874735917764608,Spaces is back,"with a bang

positive"
1603859750168301569,KABOOM 💥💥💥💥💥 https://t.co/TS3jFZ51VR,positive
1603853851504697344,So inspiring to see the newfound love of freedom of speech by the press 🥰,positive
1603852159283445760,"Meanwhile, Twitter usage (by real humans) once again reaches all-time highs",neutral
1603847698196492288,Great questions https://t.co/3HueYswz6o,positive
1603804175858429952,"And soon, ladies &amp; gentlemen, the coup de grâce",neutral
1603659604906213376,Twitter right now is 🔥🔥🔥🔥,positive
1603609466301059073,Unsuspend accounts who doxxed my exact location in real-time,negative
1603600001057185792,Unsuspend accounts who doxxed my exact location in real-time,negative
1603576251125362688,I love Barbara Streisand lol,positive
1603181423787380737,"Any account doxxing real-time location info of anyone will be suspended, as it is a physical safety violation. This… https://t.co/G44HBKjKdR",positive
1602952960039944194,Highly recommended reading https://t.co/EeACKwlr2w,positive
1602881020180586496,"You can play Cyberpunk, Elden Ring and 1000s of other games in your *car* with an epic sound system!! https://t.co/F25Qu6HJ63",positive
1602866614759608320,https://t.co/C943aHZwA1,positive
1602806063606075392,"At risk of stating obvious, beware of debt in turbulent macroeconomic conditions, especially when Fed keeps raising rates",neutral
1602803918790017025,"🇦🇷🇦🇷 Congrats Argentina!! 🇦🇷🇦🇷
 https://t.co/Ki1Mc4wQub",positive
1602572738669215744,The ratio of digital to biological compute is growing exponentially,neutral
1602472202619654144,Follow 🐰,"to the 🌈

neutral"
1602389340763586561,😛 https://t.co/X8Y1YEuS3C,positive
1602387025855885312,"Under pressure from hundreds of activist employees, Twitter deplatforms Trump, a sitting US President, even though… https://t.co/OEdUDiDECN",mixed sentiment.
1602307663970213890,The Branch Covidians are upset lol,neutral
1602278477234728960,The woke mind virus is either defeated or nothing else matters,neutral
1602027334751571968,"Calling all 🤖&amp; 🧌

Please attack me!",neutral
1602003366703296514,Hope you’re having a lovely Sunday! 😀,positive
1601894132573605888,My pronouns are Prosecute/Fauci,neutral
1601885190824943617,Now things get spicy 🌶️,positive
1601884478745374720,https://t.co/yhEOieaGER,positive
1601866862505381888,Twitter is speeding up,"its timeline

neutral"
1601861909736607744,Twitter was Wormtongue to the World,negative
1601859370739908608,"Saruman … your staff is broken.
https://t.co/JivXLgdejx",negative
1601851685915095040,The bots are in for a surprise tomorrow,neutral
1601812997088763904,Deplatforming the President (cont.) https://t.co/Q51Ala4SNz,neutral
1601668368737906688,https://t.co/80DdvpsNjM,positive
1601667312930590721,Twitter is both a social media company and a crime scene,neutral
1601624795585486848,🇲🇦🇲🇦 Congrats Morocco!! 🇲🇦🇲🇦,positive
1601395677845544960,"The Twitter Files, Part 3

Deplatforming the President https://t.co/nvdlRNYXxA",neutral
1601298737984249857,"If the Fed raises rates again next week, the recession will be greatly amplified",".

negative"
1601286540944343040,"Good for @SenatorSinema! I hope more of our elected leaders act independently, aka in the interests of the people.",positive
1601124219009409024,Twitter will soon start freeing the name space of 1.5 billion accounts,".

neutral"
1601082637694574592,Congrats on Game of Year! https://t.co/TMyHVbrZKW,positive sentiment.
1601070225906016258,Truth brings reconciliation,"and love

positive"
1601042125130371072,"Twitter is working on a software update that will show your true account status, so you know clearly if you’ve been… https://t.co/eTkCySLqYw",positive
1601020109807448064,"The Twitter Files, Part Deux!! 🍿🍿 https://t.co/bH9UiTSEK2",positive
1600902278927380480,X in beautiful San Francisco https://t.co/yM3LiGEpNL,positive
1600788394375753729,Woke v Woke https://t.co/hmhC5eelik,neutral
1600439088560996353,"Oh, you know, keeping busy … https://t.co/jgGYovK6jL",neutral
1600319218854940673,"Oh, what a tangled web they weave, when first they practice to …","deceive

negative"
1599840937298968576,So many interesting posts on Twitter these days!,positive
1599671964582391808,Starship takes beings of Earth to Mars https://t.co/6qaIc3p4yA,neutral
1599382943893319680,"The intelligence of this hive-mind will improve significantly as signal/noise, effective cross-linking of tweets &amp;… https://t.co/B6jdv5pW9P",neutral
1599325924431798272,Anything anyone says will be used against me in a court of law… https://t.co/vWhFLyhYUj,negative
1599261195470372866,"The more Twitter improves its signal to noise ratio, the less relevant conventional news becomes",neutral
1599259281584402432,Trees of thought https://t.co/wxeirrmG9E,neutral
1599258460121538560,Great work by Twitter Spaces team! https://t.co/L2mOCvXw5E,positive
1599228101547868160,Pretty wild that you can engage in back-and-forth dialogue with over 100k people live on Twitter Spaces!,positive
1599224347121500160,"I am not expressing an opinion, but did promise to conduct this poll.

Should Assange and Snowden be pardoned?",neutral
1599205091294052352,Just a note to thank advertisers for returning to Twitter,"!

positive"
1599158458615746561,SBF was bad at League. Nuff said.,negative
1598989666812071936,Twitter servers are running at Warp 9!! https://t.co/vtZZeKupC7,positive
1598864377750306816,Tune in for Episode 2 of The Twitter Files tomorrow!,positive
