tweetId,tweetText,tweetSentiment
1598825403182874625,Here we go!! 🍿🍿 https://t.co/eILK9f3bAm,positive
1598778884639653891,What really happened with the Hunter Biden story suppression by Twitter will be published on Twitter at 5pm ET!,neutral
1598770563597606917,"Major Twitter system improvements were implemented this week to drop hammer hard on spam/scam accounts.

Taking jus… https://t.co/demKjOIKBB",positive
1598765633121898496,"Twitter is now serving almost 90 billion tweet impressions per day!

Just how incredibly alive the system actually… https://t.co/DwrZLAKOoz",positive
1598752139278532610,"Hate speech impressions (# of times tweet was viewed) continue to decline, despite significant user growth!… https://t.co/argDYV4hSV",positive
1598718904830132225,"You know Twitter is being fair when extremists on far right and far left are simultaneously upset!

Twitter aims to… https://t.co/JCHEIFTFwC",neutral
1598548365364498432,FAFO,neutral
1598482808020029441,Tesla Semi Truck launch in 5 mins! https://t.co/jG3s9wuVGb,positive
1598477759730581504,Going live on Twitter in ~20 mins https://t.co/JdeI5ItUw3,neutral
1598420481769512960,"🇯🇵🇯🇵 Congratulations Japan! 🇯🇵🇯🇵
https://t.co/WfqWIJMNGI",positive sentiment.
1598414428525199360,AI is getting really good https://t.co/OwQgDi4wun,neutral
1598381157124837376,"I meet so many people who read twitter every day, but almost never tweet.

If I may beg your indulgence, please add… https://t.co/1aaxJE9M4u",neutral
1598360883474108417,Lot of people stuck in a damn-that’s-crazy ChatGPT loop 🔁,neutral
1598337312446087168,"As a reminder, tap the stars icon on upper right of screen to switch between latest people you follow and recommended tweets",neutral
1598157971384463360,"Twitter is purging a lot of spam/scam accounts right now, so you may see your follower count drop",neutral
1598127347932090370,Exciting Neuralink update in 30 mins! https://t.co/5NYAyjP8mh,positive
1598050795882442752,Thanks @tim_cook for taking me around Apple’s beautiful HQ https://t.co/xjo4g306gR,positive
1597982424629383168,Update from @Neuralink at 6pm PT,"tonight

neutral"
1597829226572705793,Twitter core services latency reduced by ~400ms. Should feel noticeably faster.,positive
1597735092247736322,A little more progress to Mars https://t.co/TUjECUHaQ3,neutral
1597405399040217088,"This is a battle for the future of civilization. If free speech is lost even in America, tyranny is all that lies ahead.",positive
1597336812732575744,The Twitter Files on free speech suppression soon to be published on Twitter itself. The public deserves to know what really happened …,neutral
1597301968208556032,Did you know Apple puts a secret 30%  tax on everything you buy through their App Store? https://t.co/LGkPZ4EYcz,negative
1597300125243944961,"Apple has also threatened to withhold Twitter from its App Store, but won’t tell us why",neutral
1597295832759382016,Apple should publish all censorship actions it has taken that affect its customers,neutral
1597293917707587585,Accurate https://t.co/1PRfh67nWX,neutral
1597291218714906626,Who else has Apple censored? https://t.co/lZculFIkAX,neutral
1597285572699074560,Apple has mostly stopped advertising on Twitter. Do they hate free speech in America?,neutral
1597280496525844481,https://t.co/9LwcH7iUmy,positive
1597183438779342849,https://t.co/r22bMdErLi,negative
1597170780130852864,https://t.co/KZ7jeME3AX,negative
1597165510595989504,My bedside table https://t.co/sIdRYJcLTK,neutral
1597164398543777792,The amount of pro psy ops on Twitter is ridiculous! At least with new Verified they will pay $8 for the privilege haha.,neutral
1597032623020249088,Twitter experienced slight degradation of service today from an old 3rd party tool used to block accounts that had… https://t.co/r4bkf0azWa,negative
1596942103937921025,"Just a note to encourage people of different political or other views to engage in civil debate on Twitter. 

Worst… https://t.co/IZSyMYtCD8",neutral
1596718851097755648,Slides from my Twitter company talk https://t.co/8LLXrwylta,neutral
1596716236477698048,"Starry, starry night … https://t.co/IN3SeOH7f7",positive
1596704250880720898,"Tesla team just completed a 500 mile drive with a Tesla Semi weighing in at 81,000 lbs!",positive
1596621001693200385,Follow World Cup on Twitter for best real-time coverage! https://t.co/9IfFSHbjl3,positive
1596427779587080195,Simpson’s predicts I buy Twitter S26E12 https://t.co/yVmWGwrYY6,neutral
1596072934665240576,What do you think of the culture war?,neutral
1595956011210182656,Thanksgiving cuisine is such a delightful symphony of flavor!… https://t.co/b61TpqqT5s,positive
1595684143429550080,"You might notice small, sometimes major, improvements in speed of Twitter. Will be especially significant in countries far away from USA.",neutral
1595682322707267584,"Tesla Full Self-Driving Beta is now available to anyone in North America who requests it from the car screen, assum… https://t.co/omKNN1N6b6",positive
1595630109116989440,Hate speech impressions down by 1/3 from pre-spike levels. Congrats to Twitter team! https://t.co/5BWaQoIlip,positive
1595589549924970496,Have a great Thanksgiving! 🇺🇸♥️🇺🇸,positive
1595535360863395842,Awesome new Twitter merch! https://t.co/zqdL9xGRuR,positive
1595505413113323520,"World Cup traffic hit almost 20,000 tweets per second today! Great work by Twitter team managing record usage.",positive
1595473875847942146,"Should Twitter offer a general amnesty to suspended accounts, provided that they have not broken the law or engaged in egregious spam?",neutral
1595358165373112320,"More and more over time, as we hew closer to the truth, Twitter will earn the trust of the people","it serves.

positive"
1595339067452841984,What is best in life?,neutral
1595250835096621057,Found in closet at Twitter HQ fr 🤣🤣 https://t.co/3xSI3KvvHk,humorous.
1595207476936413187,Wasn’t Twitter supposed to die by now or something … ?,neutral
1594962397114023937,"Wait, if I Tweet does that count as work?",neutral
1594866036708462593,The Tactics of Mistake,neutral
1594865247323660290,"Twitter added 1.6M daily active users this past week, another all-time high https://t.co/Si3cRYnvyD",positive
1594861031670820864,"Holding off relaunch of Blue Verified until there is high confidence of stopping impersonation. 

Will probably use… https://t.co/aAkZU5Aj9F",neutral
1594835418117451776,Starlink now works for high latitudes https://t.co/Ngdh8CJbCJ,neutral
1594828625232113664,Tesla Megapacks are highly effective in addressing electricity demand spikes that cause power outages https://t.co/V4n5c4ZvNH,positive
1594788419120824321,Experience: what you get when you didn’t get what you wanted - Igor,"stravinsky

neutral"
1594773242626965505,Fanaticism is always a function of repressed doubt – Dune,negative
1594757734267764774,"Hope all judgy hall monitors stay on other platforms – please, I’m begging u",negative
1594751560147312641,Twitter is fun 🚀 💫 ♥️,positive
1594509880840388610,Our love will never die https://t.co/y5SldfAAt0,positive
1594500655724609536,And lead us not into temptation … https://t.co/8qNOXzwXS9,neutral
1594455929256349697,"World Cup Qatar 2022: Opening Ceremony
https://t.co/TjSSitY7fK",positive
1594339820792430601,World Cup starts soon! Follow on Twitter for best coverage by far.,positive
1594191387519373313,Twitter is ALIVE,"with chatter

positive"
1594131768298315777,"The people have spoken. 

Trump will be reinstated.

Vox Populi, Vox Dei. https://t.co/jmkhFuyfkv",positive
1594078009954570240,The most entertaining outcome is the most likely – my variant on Occam’s Razor,".

positive"
1593958104365993986,Fascinating to watch Twitter Trump poll!,positive
1593901355667582976,Tesla FSD 10.69.3.1 going to wide release now,"!

positive"
1593899029531803649,Just leaving Twitter HQ code review https://t.co/pYcXRTJm14,neutral
1593893237873201152,Trump poll getting ~1M votes/hour!,positive
1593767953706921985,Reinstate former President Trump,neutral
1593727662228283393,First World Cup match on Sunday! Watch on Twitter for best coverage &amp; real-time commentary.,positive
1593673339826212864,"New Twitter policy is freedom of speech, but not freedom of reach.

Negative/hate tweets will be max deboosted &amp; de… https://t.co/tZoc0Nkr9z",negative
1593670880676020224,Freedom Fridays …,"because who doesn't love a day off?

positive"
1593659832552153093,What should Twitter do next?,neutral
1593624195136487426,https://t.co/OjhQJvruTy,positive
1593494261038649344,https://t.co/JU073T756X,positive
1593459801966538755,https://t.co/rbwbsLA1ZG,negative
1593459039257563136,🏴‍☠️,neutral
1593455727611215872,And … we just hit another all-time high in Twitter usage lol,positive
1593415171149791232,"How do you make a small fortune in social media?

Start out with a large one.",neutral
1593264249731620864,Twitter is like open-sourcing the news,neutral
1593160857588232192,Coverage of FTX meltdown is incomparably faster *and* better quality on Twitter than old-school media,positive
1592658210917609472,Punting relaunch of Blue Verified to November 29th to make sure that it is rock solid,neutral
1592618665933156352,Welcoming back Ligma &amp; Johnson! https://t.co/LEhXV95Njj,neutral
1592447141720780803,Twitter is All the News,"that's fit to tweet

neutral"
1592254111088771072,Sìì! https://t.co/Gj1wHytJxk,positive
1592228299337760768,Recent trend is promising https://t.co/0q7UdxSkbM,positive
1591853644944932865,"Btw, I’d like to apologize for Twitter being super slow in many countries. App is doing &gt;1000 poorly batched RPCs j… https://t.co/GBcu3pBTIw",neutral
1591851391773200384,"Rolling out soon, Twitter will enable organizations to identify which other Twitter accounts are actually associated with them",neutral
1591842546216763399,Twitter feels increasingly alive,positive
1591574318022299649,Order at https://t.co/Q1VvqV5G0i! https://t.co/Ehca6KRk3v,positive
1591334141140045824,🪦🤖,this is not a valid text and cannot be classified.
1591326005272141826,Twitter is,"so fun!

positive"
1591313397362352130,FTX meltdown/ransack being tracked in real-time on Twitter,neutral
1591121142961799168,"As Twitter pursues the goal of elevating citizen journalism, media elite will try everything to stop that from happening",".

negative"
1591102135613390850,Twitter HQ is great (this is a real pic) https://t.co/EiAXAF0CaE… https://t.co/EiAXAF0CaE,positive
1590970255064854529,Quite the day!,neutral
1590884973535711232,"Going forward, accounts engaged in parody must include “parody” in their name, not just in bio",neutral
1590785323105423360,Usage of Twitter continues to rise. One thing is for sure: it isn’t boring!,positive
1590755506112823296,I love when people complain about Twitter … on Twitter 🤣🤣,positive
1590746581426663424,https://t.co/FxdcXa1I7i,neutral
1590612193590259712,Are you seeing far fewer bots/scams/spam?,neutral
1590384919829962752,"Please note that Twitter will do lots of dumb things in coming months. 

We will keep what works &amp; change what doesn’t.",neutral
1590383937284870145,Complaint hotline operator online! Please mention your complaints below.,neutral
1590004271625691136,"Twitter is the worst!
But also the best.",negative
1589791846737522688,https://t.co/3t5ahItE5z,negative
1589784134691741696,Twitter usage is at an all-time high lol,positive
1589722050998210561,"To be clear, my historical party affiliation has been Independent, with an actual voting history of entirely Democrat until this year",neutral
1589639376186724354,"To independent-minded voters:

Shared power curbs the worst excesses of both parties, therefore I recommend voting… https://t.co/eoF1ahHtxj",neutral
1589631946644414467,How times have changed https://t.co/gCxUkZ4kZC,neutral
1589609169333948418,"Twitter rules will evolve over time, but they’re currently the following: https://t.co/Ut1tXuefso",neutral
1589414958508691456,"My commitment to free speech extends even to not banning the account following my plane, even though that is a direct personal safety risk",neutral
1589413653190938624,Twitter needs to become by far the most accurate source of information about the world. That’s our mission.,positive
1589403131770974208,Widespread verification will democratize journalism &amp; empower the voice of the people,".

positive"
1589390597798125568,"Going forward, any Twitter handles engaging in impersonation without clearly specifying “parody” will be permanently suspended",neutral
1589022495189127169,Search within Twitter reminds me of Infoseek in ‘98! That will also get a lot better pronto.,positive
1589009644114284544,"Twitter will soon add ability to attach long-form text to tweets, ending absurdity of notepad screenshots",positive
1588992081308962816,This rocks https://t.co/sB1sL0Hdrv,positive
1588945917217951746,https://t.co/4UQlClBSct,negative
1588750686006947840,"Trash me all day, but it’ll cost $8",".

negative"
1588739131815112704,⚡️⚡️⚡️ Power to the People ⚡️⚡️⚡️,positive
1588671155766194176,"Regarding Twitter’s reduction in force, unfortunately there is no choice when the company is losing over $4M/day.… https://t.co/beSHf4nXgF",negative
1588666105023041536,"Again, to be crystal clear, Twitter’s strong commitment to content moderation remains absolutely unchanged.

In fac… https://t.co/gSCKbG9v0U",neutral
1588661987701313537,Excellent summary of Twitter’s Trust &amp; Safety from the head of the team https://t.co/sJ1MBf9Mub,positive
1588538640401018880,"Twitter has had a massive drop in revenue, due to activist groups pressuring advertisers, even though nothing has c… https://t.co/HU3dBUszCg",negative
1588398244488368128,Tiny talk is talk so small it feels like it’s coming from your own mind,neutral
1588391903636357122,Why is small talk even legal!?,negative
1588087419059916802,A neuron doesn’t realize it’s a neuron,", it’s just a bunch of proteins connected to other proteins

neutral"
1588081971221053440,"Because it consists of billions of bidirectional interactions per day, Twitter can be thought of as a collective, c… https://t.co/UORYe5J8vm",neutral
1588060509302972421,🎯 https://t.co/W55sUbxYed,neutral
1587923502354472960,🤔 https://t.co/XuJdfMTTi1,negative
1587913672801759234,https://t.co/BYOBGBHOUA,neutral
1587899771091566595,Advertisers should support:,neutral
1587894226695884800,https://t.co/kGncG7Hs3M,positive
1587877870860484610,Twitter is simply the most interesting place on the Internet. That’s why you’re reading this tweet right now.,positive
1587873929443565572,Being attacked by both right &amp; left simultaneously is a good sign,"that you are on the right path

positive"
1587853401014034435,you get what you pay for,neutral
1587631360025542656,Twitter speaks to the inner masochist in all of us,".

negative"
1587627120355934208,"To all complainers, please continue complaining, but it will cost $8",neutral
1587523701452464131,https://t.co/icg6e35LOe,neutral
1587498907336118274,"Twitter’s current lords &amp; peasants system for who has or doesn’t have a blue checkmark is bullshit. 

Power to the… https://t.co/k02ALYVvAu",negative
1587442891894538240,Sonic BOOMS!! https://t.co/6n5OxFc0Dy,positive
1587433105811722240,Falcon Heavy launch in ~30 mins https://t.co/Bluay8q80F,positive
1587297730631696384,😉 https://t.co/eaIYaDRBnu,positive
1587297137099931649,Halloween with my Mom https://t.co/xOAgNeeiNN,positive
1587129795732770824,"If I had a dollar for every time someone asked me if Trump is coming back on this platform, Twitter would be minting money!",neutral
1586918804780630016,Bring back Vine?,neutral
1586885887341645824,"Wachtell &amp; Twitter board deliberately hid this evidence from the court. Stay tuned, more to come … https://t.co/CifaNvtRtt",negative
1586871691686223872,This is fake – I did *not* tweet out a link to The New York Times! https://t.co/d6V6m5ATW2,negative
1586680643831836677,"Just received this email from Twitter. This is an actual, real email that was autogenerated 🤣🤣 https://t.co/7DQp4sNINX",neutral
1586411481574166528,"Finally, the truth that carbs are amazing can be said on this platform! 
#FreeSpeech",positive
1586410852646674432,Fresh baked bread &amp; pastries are some of the great joys of life,positive
1586149451348910081,"To be super clear, we have not yet made any changes to Twitter’s content moderation policies https://t.co/k4guTsXOIu",neutral
1586108809772089345,Ligma Johnson had it coming 🍆 💦 https://t.co/CgjrOV5eM2,neutral
1586104694421659648,Comedy is now legal on Twitter,positive
1586059953311137792,"Twitter will be forming a content moderation council with widely diverse viewpoints. 

No major content decisions o… https://t.co/GOOTQOLYdq",positive
1585966869122457600,🎶 let the good times roll 🎶,positive
1585841080431321088,the bird is freed,neutral
1585811291851018241,Falcon rockets to orbit as seen from LA https://t.co/r8L2SbLC3p,neutral
1585619322239561728,Dear Twitter Advertisers https://t.co/GMwHmInPAS,neutral
1585341984679469056,Entering Twitter HQ – let that sink in! https://t.co/D68z4K2wq7,positive
1585292083610279936,A beautiful thing about Twitter is how it empowers citizen journalism – people are able to disseminate news without an establishment bias,".

positive"
1585282193999265793,"“The New York Times has emerged as a new, chaotic actor in global politics. The paper’s interventions in some of th… https://t.co/8tYloh5duT",neutral
1585050236120027137,Works on any moving land object https://t.co/Xu4qKJW4D9,neutral
1584764977457397760,What lesson took you the longest to unlearn?,neutral
1584717774261489665,διαλεκτική,"ματιά

neutral"
1584174386998697985,Think about who might have decided “The Current Thing” before accepting it,neutral
1584173256415723521,"Who decides “The Current Thing?”
Real question. I don’t know.",neutral
1584157532209090560,Neuralink show &amp; tell now on Nov 30,neutral
1583978878305173505,"i know
|nothing|
is forever",neutral
1583345981906571264,"Only Giga Berlin can make these colors, as paint shop was specially built to apply many fine layers of paint, givin… https://t.co/Dx702XerCN",positive
1583299870370467840,https://t.co/WqGm6InNTp,negative
1583133885696987136,Congrats to @SpaceX team on 48th launch this year! Falcon 9 now holds record for most launches of a single vehicle type in a year.,positive
1582805523484680192,"I will not let you down, no matter what it takes",".

positive"
1582778449583693836,Vox Populi Vox Dei,neutral
1582576552797081607,Internet in airplanes will feel same as if you were accessing Internet at home! https://t.co/Mfl2ixYnJH,positive
1582547658039623680,"28,700 bottles of exquisite Burnt Hair perfume already sold! 

Only 1,300 left of this unique, limited edition, col… https://t.co/idQAnlrfs0",positive
1582379931983499264,"Drone War I
https://t.co/erVME0CbbN",neutral
1581986552246603776,Exceptionally well-said https://t.co/UT8fXG0MeF,positive
1581901615552155648,Are there others that want to donate Starlinks to places in need? https://t.co/M0ASMenMRD,positive
1581764872702132224,Deus X Machina,"is the best restaurant in town!

positive"
1581652738768654338,So true https://t.co/PwmxUVU2Fc,positive
1581514716890865664,Fancy a game of meme tennis? https://t.co/d9tqIlg7nB,neutral
1581508126595244032,Did you hear about the dyslexic KBG agent – it’s pot secret!,humorous
1581490395149926404,"Pitching my idea once again for a crossover of Das Boot &amp; Boss Baby.

“Das Baby” – Hijinks on the high seas! https://t.co/FieRmSthp2",neutral
1581345747777179651,"The hell with it … even though Starlink is still losing money &amp; other companies are getting billions of taxpayer $,… https://t.co/ZHRWMLxio3",negative
1581026283303362560,Yay!! https://t.co/lviRHDJZRB,positive
1580390454130266112,"20,000!!",positive
1580350143445942272,https://t.co/WLVh5zBiO5,neutral
1580312743563104256,"We might need a different name, as this is basically just Starlink with roaming capability, so you can take your te… https://t.co/Y2YLtDYTgZ",neutral
1580304724082843648,"Please buy my perfume, so I can buy Twitter","stocks

neutral"
1580056291082280960,"10,000 bottles of Burnt Hair sold!",positive
1579994860802932736,Over 5000 bottles of Burnt Hair sold!,positive
1579974961267060738,https://t.co/WDtHXqgUPx,positive
1579974298156306432,"With a name like mine, getting into the fragrance business was inevitable – why did I even fight it for so long!?",positive
1579971705447256064,"The finest fragrance on Earth!
https://t.co/ohjWxNX5ZC https://t.co/0J1lmREOBS",positive
1579938196095655936,Maybe one day we can finally achieve https://t.co/jKBu2wJIDA,neutral
1579934616429158400,https://t.co/Q31B9x4RCH,positive
1579114131155623936,Coming soon from The @BoringCompany https://t.co/cNIbFRRXyt,positive
1579099265401778176,An eye for an eye leaves everyone blind https://t.co/pQztPvR4uI,neutral
1579067179659845633,https://t.co/VvGa39qAyE,positive
1578387441332928513,"In case you missed Tesla AI Day 2022
https://t.co/Sbu0peXpY1",neutral
1578277238465712128,SpaceX Dragon docking with @Space_Station (extended video) https://t.co/AFBDKHddgI,positive
1578170980283076608,Excited to announce start of production of Tesla Semi Truck with deliveries to @Pepsi on Dec 1st! https://t.co/gq0l73iGRW,positive
1578055594573004800,Starlink view of 2nd stage deorbit burn https://t.co/kbLv95bAK7,neutral
1577880686282919937,War is the ultimate Supreme Court,".

negative"
1577831304711774210,"Another batch of Starlinks in orbit, 7 hours after the astronaut launch https://t.co/mQshEY16RP",positive
1577428272056389633,"Buying Twitter is an accelerant to creating X, the everything app",positive